Time,U1,U2,U3,U4,U5
1/1/2014 0:00,0,2.9,2.9,16.89,16.89
1/10/2014 0:00,0,3.42,3.42,13.84,13.84
1/11/2014 0:00,0,3.81,3.81,13.5,13.5
1/12/2014 0:00,0,4.58,4.58,14.6,14.6
1/13/2014 0:00,0,3.56,3.56,14.46,14.46
1/14/2014 0:00,0,4.25,4.25,12.34,12.34
1/15/2014 0:00,0,3.86,3.86,15.37,15.37
1/16/2014 0:00,0,3.53,3.53,17.01,17.01
1/17/2014 0:00,0,3.41,3.41,13.46,13.46
1/18/2014 0:00,0,0.85,0.85,19.56,19.56
1/19/2014 0:00,0,0.88,0.88,12.51,12.51
1/2/2014 0:00,0,5.64,5.64,15.15,15.15
1/20/2014 0:00,0,3.81,3.81,14.85,14.85
1/21/2014 0:00,0,6.51,6.51,11.73,11.73
1/22/2014 0:00,0,9.19,9.19,15.9,15.9
1/23/2014 0:00,0,7.79,7.79,13.33,13.33
1/24/2014 0:00,0,7.02,7.02,14.84,14.84
1/25/2014 0:00,0,7.25,7.25,15.82,15.82
1/26/2014 0:00,0,6.37,6.37,16.54,16.54
1/27/2014 0:00,0,6.43,6.43,6.69,6.69
1/28/2014 0:00,0,7.89,7.89,5.25,5.25
1/29/2014 0:00,0,7.46,7.46,15.91,15.91
1/3/2014 0:00,0,6.99,6.99,19.28,19.28
1/30/2014 0:00,0,7.95,7.95,24.94,24.94
1/31/2014 0:00,0,7.59,7.59,15.81,15.81
1/4/2014 0:00,0,3.32,3.32,17.19,17.19
1/5/2014 0:00,0,3.61,3.61,16.8,16.8
1/6/2014 0:00,0,5.35,5.35,17.48,17.48
1/7/2014 0:00,0,4.73,4.73,17.86,17.86
1/8/2014 0:00,0,3.68,3.68,23.99,23.99
1/9/2014 0:00,0,3.53,3.53,12.34,12.34
10/1/2014 0:00,26.26,14.165,2.07,15.95,15.95
10/10/2014 0:00,22.87,11.89,0.91,12.85,12.85
10/11/2014 0:00,22.43,11.76,1.09,11.05,11.05
10/12/2014 0:00,25.28,13.46,1.64,15.12,15.12
10/13/2014 0:00,21.17,11.28,1.39,12.26,12.26
10/14/2014 0:00,20.44,10.73,1.02,10.82,10.82
10/15/2014 0:00,20.68,10.66,0.64,15.32,15.32
10/16/2014 0:00,21.14,11.01,0.88,14.46,14.46
10/17/2014 0:00,20.16,10.57,0.98,15.15,15.15
